tweet_links,users_retweeted,profile_urls
https://twitter.com/bbcbangla/status/1594962185029320705,@DalimMahmud14,https://twitter.com/DalimMahmud14
https://twitter.com/bbcbangla/status/1594962185029320705,@kamruzz56660786,https://twitter.com/kamruzz56660786
https://twitter.com/bbcbangla/status/1594962185029320705,@MAHFUZ_BD64,https://twitter.com/MAHFUZ_BD64
https://twitter.com/bbcbangla/status/1594895977957437441,@shamsur5,https://twitter.com/shamsur5
https://twitter.com/bbcbangla/status/1594895977957437441,@tanvirbengal,https://twitter.com/tanvirbengal
https://twitter.com/bbcbangla/status/1594895977957437441,@Erum21Ahmed,https://twitter.com/Erum21Ahmed
https://twitter.com/bbcbangla/status/1594895977957437441,@sheikhraich,https://twitter.com/sheikhraich
https://twitter.com/bbcbangla/status/1594677860287254529,@noordigmerketer,https://twitter.com/noordigmerketer
https://twitter.com/bbcbangla/status/1594677860287254529,@Abulkha22366717,https://twitter.com/Abulkha22366717
https://twitter.com/bbcbangla/status/1594677860287254529,@Ranask35,https://twitter.com/Ranask35
https://twitter.com/bbcbangla/status/1594677860287254529,@Erum21Ahmed,https://twitter.com/Erum21Ahmed
https://twitter.com/bbcbangla/status/1594605845001773058,@ParvenMahfuja,https://twitter.com/ParvenMahfuja
https://twitter.com/bbcbangla/status/1594605845001773058,@fariduddin9457,https://twitter.com/fariduddin9457
https://twitter.com/bbcbangla/status/1594587710500610049,@Rafiqul198,https://twitter.com/Rafiqul198
https://twitter.com/bbcbangla/status/1594587710500610049,@Monir72037511,https://twitter.com/Monir72037511
https://twitter.com/bbcbangla/status/1594587710500610049,@abdulha42561018,https://twitter.com/abdulha42561018
https://twitter.com/bbcbangla/status/1594587710500610049,@Abhijit231970,https://twitter.com/Abhijit231970
https://twitter.com/bbcbangla/status/1594587710500610049,@TangiburSk,https://twitter.com/TangiburSk
https://twitter.com/bbcbangla/status/1594587710500610049,@khairulalambhu3,https://twitter.com/khairulalambhu3
https://twitter.com/bbcbangla/status/1594587710500610049,@tuhin7501,https://twitter.com/tuhin7501
https://twitter.com/bbcbangla/status/1594587710500610049,@arafathossaindm,https://twitter.com/arafathossaindm
https://twitter.com/bbcbangla/status/1594587710500610049,@PurvanchalD247,https://twitter.com/PurvanchalD247
https://twitter.com/bbcbangla/status/1594587710500610049,@raselhossain_gd,https://twitter.com/raselhossain_gd
https://twitter.com/bbcbangla/status/1594587710500610049,@Hriday29121888,https://twitter.com/Hriday29121888
https://twitter.com/bbcbangla/status/1594587710500610049,@jamil5372,https://twitter.com/jamil5372
https://twitter.com/bbcbangla/status/1594587710500610049,@RaselHasan0301,https://twitter.com/RaselHasan0301
